Time,Series,Value
0,A,0.475977441
1,A,0.293667385
2,A,0.144044116
3,A,-0.22583795
4,A,-0.105990202
5,A,0.760716603
6,A,-0.012805586
7,A,-0.555348294
8,A,-0.367548762
9,A,-0.681155695
10,A,0.033027986
11,A,-0.073596647
12,A,-0.560600109
13,A,-1.207639523
14,A,-1.05405086
15,A,-0.964257345
16,A,-0.725466092
17,A,-0.893490765
18,A,-1.163131174
19,A,-0.68319142
20,A,-0.596724132
21,A,0.18046323
22,A,0.085717292
23,A,0.616169677
24,A,-0.411082389
25,A,-0.228633859
26,A,-0.387209679
27,A,-1.236914784
28,A,-0.88582721
29,A,-0.27544471
30,A,-0.046986198
31,A,0.137768361
32,A,0.407191306
33,A,0.491731099
34,A,0.72780564
35,A,0.434184188
36,A,0.74225574
37,A,0.975332199
38,A,1.772471216
39,A,1.708088273
40,A,1.273336455
41,A,0.5419322
42,A,-0.146453239
43,A,0.153199616
44,A,0.810026444
45,A,0.073821044
46,A,-0.10662874
47,A,-0.242517146
48,A,-0.596125494
49,A,-0.549691904
50,A,-1.067642329
51,A,-0.883367041
52,A,-0.750546867
53,A,0.44790339
54,A,-0.04137466
55,A,-0.497333026
56,A,0.040888443
57,A,0.528630852
58,A,0.308669737
59,A,-0.042405657
60,A,0.320113944
61,A,0.604264418
62,A,0.475995585
63,A,0.720027197
64,A,0.441663749
65,A,0.383838185
66,A,0.605136064
67,A,0.901968147
68,A,1.276837258
69,A,1.104106814
70,A,1.45938588
71,A,1.019292598
72,A,0.756719684
73,A,1.305493391
74,A,1.278562697
75,A,0.966349926
76,A,0.147451688
77,A,-0.954353556
78,A,-0.782248499
79,A,-0.160596853
80,A,-0.204928115
81,A,0.282056203
82,A,0.804809389
83,A,0.691833355
84,A,1.284919387
85,A,1.62563443
86,A,1.246019198
87,A,1.408238647
88,A,0.995132783
89,A,-0.174839363
90,A,-0.382944842
91,A,-0.473367137
92,A,-1.084562687
93,A,-1.47710067
94,A,-1.131499013
95,A,-0.454629552
96,A,-0.638914141
97,A,-0.096046558
98,A,-0.568338207
99,A,-0.188952657
100,A,-0.774477578
101,A,-0.698726657
102,A,-0.55397472
103,A,-0.512247339
104,A,-0.34277406
105,A,-0.227445762
106,A,-0.547210566
107,A,-0.466875616
108,A,-0.260948766
109,A,0.151677673
110,A,-0.542122093
111,A,-0.362355092
112,A,0.053016709
113,A,-0.551308094
114,A,-0.705248946
115,A,-1.467504131
116,A,-1.796263349
117,A,-1.625199345
118,A,-1.665789672
119,A,-1.508255566
120,A,-1.553701438
121,A,-1.065037098
122,A,-1.209810205
123,A,-0.792897704
124,A,-1.052939337
125,A,-0.931234923
126,A,-0.518319378
127,A,-0.811257893
128,A,-0.900502409
129,A,-0.890199485
130,A,-1.47983356
131,A,-1.70252898
132,A,-1.595347811
133,A,-1.378944632
134,A,-1.707932083
135,A,-1.70291643
136,A,-1.227773493
137,A,-1.489839045
138,A,-1.798976495
139,A,-1.837740173
140,A,-1.518478782
141,A,-0.922978962
142,A,-0.499316461
143,A,-0.10663877
144,A,-0.066873977
145,A,-0.030985218
146,A,-0.643841604
147,A,-0.515539528
148,A,-0.589638318
149,A,-1.159915773
150,A,-1.200170938
151,A,-1.200770881
152,A,-1.540358148
153,A,-0.317550357
154,A,-0.547764117
155,A,-0.383296361
156,A,-0.810466468
157,A,0.016482857
158,A,-0.244157658
159,A,-0.277835905
160,A,-0.510114934
161,A,-0.211132987
162,A,0.544487398
163,A,0.423565366
164,A,0.508540525
165,A,1.244422121
166,A,0.892127265
167,A,0.868623842
168,A,0.500503587
169,A,1.130747506
170,A,1.706099081
171,A,1.390401746
172,A,1.454565484
173,A,1.658755828
174,A,1.460321875
175,A,1.477787333
176,A,1.447397982
177,A,1.447787533
178,A,0.618845112
179,A,0.433415633
180,A,0.480569702
